,2020-10-13,"Gula,Teh,Rokok Surya 12 Surya 12,MieInstan,AirMineral,Shampoo"
,2020-10-14,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-10-15,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-10-16,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-10-17,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-10-18,"Sunlight,Sabun,Telur,Sandal,TisuBasah,TisuKering"
,2020-10-19,"TisuKering,Saus,BumbuInstan"
,2020-10-20,"BumbuInstan,Rokok Surya 12 Surya 12,Tepung,KecapManis,Gula,AirMineral"
,2020-10-21,"MieInstan,Tepung,Rokok Surya 12 Surya 12,Gula,BumbuInstan"
,2020-10-22,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-10-23,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-10-24,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-10-25,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-10-26,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-10-27,"Sunlight,Sabun,Telur,Sandal,TisuBasah,TisuKering"
,2020-10-28,"TisuKering,Saus,BumbuInstan"
,2020-10-29,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula"
,2020-10-30,"Teh,Gula,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-10-31,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula"
,2020-11-01,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-11-02,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-11-03,"Gula,KecapManis,AirMineral,BumbuInstan,MinumanSachet,Sabun,Telur"
,2020-11-04,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-11-05,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-11-06,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-11-07,"Sunlight,Sabun,Telur,Sandal,TisuBasah,TisuKering"
,2020-11-08,"TisuKering,Saus,BumbuInstan"
,2020-11-09,"SusuKaleng,BumbuInstan,Sabun,Telur,Rokok Surya 12 Surya 12,KecapManis"
,2020-11-10,"Shampoo,Gula,Kopi,Rokok Surya 12 Surya 12,MinumanSachet"
,2020-11-11,"Teh,Rokok Surya 12 Surya 12,Gula,Sabun,Telur,SusuKaleng,BumbuInstan"
,2020-11-12,"Rokok Surya 12 Surya 12,AirMineral,Gula,Tepung,KecapManis"
,2020-11-13,"Gula,Teh,Rokok Surya 12 Surya 12,MieInstan,AirMineral,Shampoo"
,2020-11-14,"Rokok Surya 12 Surya 12,Tepung,SusuKaleng,Saus,MinumanSachet,Gula"
,2020-11-15,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-11-16,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-11-17,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-11-18,"Sunlight,Sabun,Telur,Sandal,TisuBasah,TisuKering"
,2020-11-19,"TisuKering,Saus,BumbuInstan"
,2020-11-20,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,SusuKaleng"
,2020-11-21,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula"
,2020-11-22,"Teh,Gula,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-11-23,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula"
,2020-11-24,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-11-25,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-11-26,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-11-27,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-11-28,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-11-29,"Sunlight,Sabun,Telur,Sandal,TisuBasah,TisuKering"
,2020-11-30,"TisuKering,Saus,BumbuInstan"
,2020-12-01,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-12-02,"Gula,KecapManis,AirMineral,BumbuInstan,MinumanSachet,Sabun,Telur"
,2020-12-03,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula"
,2020-12-04,"Teh,Gula,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-12-05,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula"
,2020-12-06,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-12-07,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-12-08,"SusuKaleng,BumbuInstan,Sabun,Telur,Rokok Surya 12 Surya 12,KecapManis"
,2020-12-09,"Shampoo,Gula,Kopi,Rokok Surya 12 Surya 12,MinumanSachet"
,2020-12-10,"Teh,Rokok Surya 12 Surya 12,Gula,Sabun,Telur,SusuKaleng,BumbuInstan"
,2020-12-11,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-12-12,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-12-13,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-12-14,"Sunlight,Sabun,Telur,Sandal,TisuBasah,TisuKering"
,2020-12-15,"TisuKering,Saus,BumbuInstan"
,2020-12-16,"Kopi,SusuKaleng,Shampoo,MinumanSachet,Gula"
,2020-12-17,"Saus,Gula,Rokok Surya 12 Surya 12,AirMineral,Shampoo,MieInstan"
,2020-12-18,"Gula,Shampoo,Kopi,BumbuInstan,AirMineral,Tepung"
,2020-12-19,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,SusuKaleng"
,2020-12-20,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula"
,2020-12-21,"Teh,Gula,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-12-22,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula"
,2020-12-23,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-12-24,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-12-25,"SusuKaleng,BumbuInstan,Sabun,Rokok Surya 12 Surya 12,KecapManis"
,2020-12-26,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-12-27,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-12-28,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-12-29,"Sunlight,Sabun,Sandal,TisuBasah,TisuKering"
,2020-12-30,"TisuKering,Saus,BumbuInstan"
